DATAFLOW,LAST UPDATE,freq,tra_infr,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,PT,2011-01-01,8.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,RO,2011-01-01,10.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,SE,2011-01-01,3.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,SI,2011-01-01,6.9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,SK,2011-01-01,6.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,UK,2011-01-01,3.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,AT,2012-01-01,0.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,BE,2012-01-01,1.0,b,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,BG,2012-01-01,0.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,CH,2012-01-01,0.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,CY,2012-01-01,0.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,CZ,2012-01-01,0.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,DE,2012-01-01,0.5,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,DK,2012-01-01,0.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,EL,2012-01-01,0.5,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,ES,2012-01-01,0.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,EU27_2020,2012-01-01,0.4,b,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,FI,2012-01-01,0.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,FR,2012-01-01,0.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,HR,2012-01-01,1.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,HU,2012-01-01,0.3,b,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,IE,2012-01-01,0.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,IS,2012-01-01,0.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,IT,2012-01-01,0.5,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,LU,2012-01-01,1.3,b,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,LV,2012-01-01,0.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,NL,2012-01-01,0.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,PL,2012-01-01,0.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,PT,2012-01-01,0.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,RO,2012-01-01,0.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,SE,2012-01-01,0.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,SI,2012-01-01,1.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,UK,2012-01-01,0.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,AT,2012-01-01,3.9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,BE,2012-01-01,4.1,b,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,BG,2012-01-01,4.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,CH,2012-01-01,1.9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,CY,2012-01-01,2.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,CZ,2012-01-01,4.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,DE,2012-01-01,2.7,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,DK,2012-01-01,1.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,EL,2012-01-01,3.9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,ES,2012-01-01,2.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,EU27_2020,2012-01-01,3.2,b,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,FI,2012-01-01,3.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,FR,2012-01-01,3.7,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,HR,2012-01-01,2.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,HU,2012-01-01,3.7,b,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,IE,2012-01-01,2.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,IS,2012-01-01,2.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,IT,2012-01-01,3.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,LU,2012-01-01,3.8,b,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,LV,2012-01-01,6.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,NL,2012-01-01,1.7,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,PL,2012-01-01,4.9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,PT,2012-01-01,2.5,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,RO,2012-01-01,3.9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,SE,2012-01-01,1.9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,SI,2012-01-01,3.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,UK,2012-01-01,1.7,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,AT,2012-01-01,1.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,BE,2012-01-01,2.1,b,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,BG,2012-01-01,3.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,CH,2012-01-01,1.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,CY,2012-01-01,3.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,CZ,2012-01-01,2.5,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,DE,2012-01-01,1.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,DK,2012-01-01,1.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,EL,2012-01-01,4.5,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,ES,2012-01-01,1.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,EU27_2020,2012-01-01,2.2,b,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,FI,2012-01-01,1.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,FR,2012-01-01,1.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,HR,2012-01-01,5.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,HU,2012-01-01,2.1,b,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,IE,2012-01-01,1.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,IS,2012-01-01,0.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,IT,2012-01-01,2.7,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,LU,2012-01-01,1.3,b,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,LV,2012-01-01,2.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,NL,2012-01-01,1.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,PL,2012-01-01,4.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,PT,2012-01-01,3.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,RO,2012-01-01,6.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,SE,2012-01-01,0.9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,SI,2012-01-01,2.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,UK,2012-01-01,1.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,AT,2012-01-01,6.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,BE,2012-01-01,7.4,b,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,BG,2012-01-01,8.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,CH,2012-01-01,4.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,CY,2012-01-01,5.9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,CZ,2012-01-01,7.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,DE,2012-01-01,4.5,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,DK,2012-01-01,3.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,EE,2012-01-01,6.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,EL,2012-01-01,8.9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,ES,2012-01-01,4.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,EU27_2020,2012-01-01,6.0,b,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,FI,2012-01-01,4.7,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,FR,2012-01-01,5.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,HR,2012-01-01,9.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,HU,2012-01-01,6.1,b,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,IE,2012-01-01,3.5,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,IS,2012-01-01,2.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,IT,2012-01-01,6.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,LI,2012-01-01,2.7,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,LT,2012-01-01,10.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,LU,2012-01-01,6.4,b,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,LV,2012-01-01,8.7,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,MT,2012-01-01,2.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,NL,2012-01-01,3.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,NO,2012-01-01,2.9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,PL,2012-01-01,9.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,PT,2012-01-01,6.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,RO,2012-01-01,10.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,SE,2012-01-01,3.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,SI,2012-01-01,6.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,SK,2012-01-01,6.5,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,UK,2012-01-01,2.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,AT,2013-01-01,0.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,BE,2013-01-01,1.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,BG,2013-01-01,0.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,CH,2013-01-01,0.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,CY,2013-01-01,0.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,CZ,2013-01-01,0.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,DE,2013-01-01,0.5,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,DK,2013-01-01,0.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,EL,2013-01-01,0.7,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,ES,2013-01-01,0.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,EU27_2020,2013-01-01,0.4,be,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,FI,2013-01-01,0.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,FR,2013-01-01,0.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,HR,2013-01-01,0.9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,HU,2013-01-01,0.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,IE,2013-01-01,0.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,IS,2013-01-01,0.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,IT,2013-01-01,0.5,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,LU,2013-01-01,1.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,LV,2013-01-01,0.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,NL,2013-01-01,0.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,NO,2013-01-01,0.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,PL,2013-01-01,0.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,PT,2013-01-01,0.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,RO,2013-01-01,0.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,SE,2013-01-01,0.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,SI,2013-01-01,0.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,UK,2013-01-01,0.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,AT,2013-01-01,3.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,BE,2013-01-01,3.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,BG,2013-01-01,4.9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,CH,2013-01-01,1.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,CY,2013-01-01,1.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,CZ,2013-01-01,3.7,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,DE,2013-01-01,2.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,DK,2013-01-01,2.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,EL,2013-01-01,3.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,ES,2013-01-01,2.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,EU27_2020,2013-01-01,2.9,be,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,FI,2013-01-01,3.5,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,FR,2013-01-01,3.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,HR,2013-01-01,2.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,HU,2013-01-01,3.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,IE,2013-01-01,3.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,IS,2013-01-01,3.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,IT,2013-01-01,2.7,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,LU,2013-01-01,4.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,LV,2013-01-01,6.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,NL,2013-01-01,1.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,NO,2013-01-01,3.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,PL,2013-01-01,4.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,PT,2013-01-01,2.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,RO,2013-01-01,3.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,SE,2013-01-01,1.9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,SI,2013-01-01,2.7,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_RUR,RT,UK,2013-01-01,1.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,AT,2013-01-01,1.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,BE,2013-01-01,1.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,BG,2013-01-01,3.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,CH,2013-01-01,1.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,CY,2013-01-01,3.5,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,CZ,2013-01-01,2.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,DE,2013-01-01,1.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,DK,2013-01-01,1.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,EL,2013-01-01,4.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,ES,2013-01-01,1.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,EU27_2020,2013-01-01,2.1,be,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,FI,2013-01-01,1.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,FR,2013-01-01,1.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,HR,2013-01-01,5.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,HU,2013-01-01,2.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,IE,2013-01-01,0.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,IS,2013-01-01,1.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,IT,2013-01-01,2.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,LU,2013-01-01,2.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,LV,2013-01-01,2.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,NL,2013-01-01,1.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,NO,2013-01-01,0.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,PL,2013-01-01,4.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,PT,2013-01-01,3.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,RO,2013-01-01,5.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,SE,2013-01-01,0.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,SI,2013-01-01,2.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,RD_URB,RT,UK,2013-01-01,0.9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,AT,2013-01-01,5.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,BE,2013-01-01,6.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,BG,2013-01-01,8.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,CH,2013-01-01,3.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,CY,2013-01-01,5.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,CZ,2013-01-01,6.2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,DE,2013-01-01,4.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,DK,2013-01-01,3.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,EE,2013-01-01,6.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,EL,2013-01-01,8.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,ES,2013-01-01,3.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,EU27_2020,2013-01-01,5.5,be,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,FI,2013-01-01,4.7,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,FR,2013-01-01,5.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,HR,2013-01-01,8.7,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,HU,2013-01-01,6.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,IE,2013-01-01,4.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,IS,2013-01-01,4.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,IT,2013-01-01,5.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,LI,2013-01-01,5.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,LT,2013-01-01,8.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,LU,2013-01-01,8.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,LV,2013-01-01,8.9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,MT,2013-01-01,4.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,NL,2013-01-01,2.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,NO,2013-01-01,3.7,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,PL,2013-01-01,8.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,PT,2013-01-01,6.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,RO,2013-01-01,9.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,SE,2013-01-01,2.7,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,SI,2013-01-01,6.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,SK,2013-01-01,4.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,RT,UK,2013-01-01,2.8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,AT,2014-01-01,0.4,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,BE,2014-01-01,1.0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,BG,2014-01-01,0.6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,CH,2014-01-01,0.1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,CY,2014-01-01,0.3,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,MWAY,RT,CZ,2014-01-01,0.2,,
