DATAFLOW,LAST UPDATE,freq,stk_flow,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LV,2020-05-01,95.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MT,2020-05-01,99.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NL,2020-05-01,103.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PL,2020-05-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PT,2020-05-01,96.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RO,2020-05-01,85.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RS,2020-05-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SE,2020-05-01,101.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SI,2020-05-01,87.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SK,2020-05-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,UK,2020-05-01,65.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AT,2020-06-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BE,2020-06-01,105.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BG,2020-06-01,82.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CY,2020-06-01,106.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CZ,2020-06-01,84.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DE,2020-06-01,92.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DK,2020-06-01,70.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EE,2020-06-01,79.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EL,2020-06-01,117.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ES,2020-06-01,101.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FI,2020-06-01,155.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FR,2020-06-01,91.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HR,2020-06-01,97.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HU,2020-06-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IE,2020-06-01,71.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IT,2020-06-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LT,2020-06-01,96.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LU,2020-06-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LV,2020-06-01,95.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MT,2020-06-01,99.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NL,2020-06-01,82.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PL,2020-06-01,92.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PT,2020-06-01,96.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RO,2020-06-01,85.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RS,2020-06-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SE,2020-06-01,101.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SI,2020-06-01,88.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SK,2020-06-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,UK,2020-06-01,65.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AT,2020-07-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BE,2020-07-01,104.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BG,2020-07-01,78.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CY,2020-07-01,80.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CZ,2020-07-01,83.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DE,2020-07-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DK,2020-07-01,73.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EE,2020-07-01,79.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EL,2020-07-01,126.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ES,2020-07-01,102.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FI,2020-07-01,147.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FR,2020-07-01,91.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HR,2020-07-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HU,2020-07-01,91.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IE,2020-07-01,72.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IT,2020-07-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LT,2020-07-01,92.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LU,2020-07-01,97.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LV,2020-07-01,95.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MT,2020-07-01,100.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NL,2020-07-01,80.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PL,2020-07-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PT,2020-07-01,91.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RO,2020-07-01,84.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RS,2020-07-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SE,2020-07-01,108.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SI,2020-07-01,97.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SK,2020-07-01,104.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,UK,2020-07-01,64.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AT,2020-08-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BE,2020-08-01,103.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BG,2020-08-01,77.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CY,2020-08-01,71.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CZ,2020-08-01,83.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DE,2020-08-01,92.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DK,2020-08-01,74.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EE,2020-08-01,79.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EL,2020-08-01,129.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ES,2020-08-01,102.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FI,2020-08-01,147.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FR,2020-08-01,91.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HR,2020-08-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HU,2020-08-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IE,2020-08-01,73.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IT,2020-08-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LT,2020-08-01,96.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LU,2020-08-01,97.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LV,2020-08-01,95.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MT,2020-08-01,100.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NL,2020-08-01,80.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PL,2020-08-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PT,2020-08-01,91.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RO,2020-08-01,84.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RS,2020-08-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SE,2020-08-01,106.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SI,2020-08-01,97.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SK,2020-08-01,104.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,UK,2020-08-01,63.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AT,2020-09-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BE,2020-09-01,103.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BG,2020-09-01,77.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CY,2020-09-01,79.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CZ,2020-09-01,83.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DE,2020-09-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DK,2020-09-01,70.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EE,2020-09-01,79.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EL,2020-09-01,115.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ES,2020-09-01,99.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FI,2020-09-01,148.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FR,2020-09-01,91.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HR,2020-09-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HU,2020-09-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IE,2020-09-01,73.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IT,2020-09-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LT,2020-09-01,96.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LU,2020-09-01,96.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LV,2020-09-01,95.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MT,2020-09-01,101.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NL,2020-09-01,77.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PL,2020-09-01,91.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PT,2020-09-01,91.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RO,2020-09-01,84.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RS,2020-09-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SE,2020-09-01,108.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SI,2020-09-01,96.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SK,2020-09-01,100.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,UK,2020-09-01,63.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AT,2020-10-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BE,2020-10-01,104.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BG,2020-10-01,77.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CY,2020-10-01,85.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CZ,2020-10-01,83.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DE,2020-10-01,92.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DK,2020-10-01,72.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EE,2020-10-01,81.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EL,2020-10-01,137.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ES,2020-10-01,106.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FI,2020-10-01,148.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FR,2020-10-01,91.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HR,2020-10-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HU,2020-10-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IE,2020-10-01,72.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IT,2020-10-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LT,2020-10-01,96.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LU,2020-10-01,94.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LV,2020-10-01,95.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MT,2020-10-01,100.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NL,2020-10-01,78.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PL,2020-10-01,91.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PT,2020-10-01,92.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RO,2020-10-01,84.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RS,2020-10-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SE,2020-10-01,107.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SI,2020-10-01,94.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SK,2020-10-01,100.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,UK,2020-10-01,61.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AT,2020-11-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BE,2020-11-01,104.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BG,2020-11-01,78.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CY,2020-11-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CZ,2020-11-01,83.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DE,2020-11-01,92.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DK,2020-11-01,70.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EE,2020-11-01,81.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EL,2020-11-01,137.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ES,2020-11-01,104.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FI,2020-11-01,148.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FR,2020-11-01,88.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HR,2020-11-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HU,2020-11-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IE,2020-11-01,74.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IT,2020-11-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LT,2020-11-01,96.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LU,2020-11-01,94.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LV,2020-11-01,95.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MT,2020-11-01,100.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NL,2020-11-01,78.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PL,2020-11-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PT,2020-11-01,92.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RO,2020-11-01,84.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RS,2020-11-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SE,2020-11-01,110.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SI,2020-11-01,95.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SK,2020-11-01,100.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AL,2020-12-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AT,2020-12-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BE,2020-12-01,104.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BG,2020-12-01,78.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CY,2020-12-01,87.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CZ,2020-12-01,83.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DE,2020-12-01,92.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DK,2020-12-01,71.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EE,2020-12-01,81.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EL,2020-12-01,105.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ES,2020-12-01,99.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FI,2020-12-01,148.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FR,2020-12-01,87.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HR,2020-12-01,92.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HU,2020-12-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IE,2020-12-01,77.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IT,2020-12-01,91.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LT,2020-12-01,96.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LU,2020-12-01,94.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LV,2020-12-01,87.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MT,2020-12-01,100.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NL,2020-12-01,79.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PL,2020-12-01,91.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PT,2020-12-01,92.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RO,2020-12-01,84.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RS,2020-12-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SE,2020-12-01,102.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SI,2020-12-01,98.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SK,2020-12-01,96.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AL,2021-01-01,0.0,,
